《恶魔男公关》
作者：迷途不知返


	【楔子】
“这个——我刚才肚子饿，去厨房吃东西去了。”艾晓逻心虚地解释。
“肚子饿！你说你肚子饿！！！”铭乐抓狂了，他觉得他现在就像个炸药桶，随时可以被艾晓逻的一句话给点燃咯！
“……”
“小艾那边怎么了？”车良在把被子小心地盖到彩魔身上后，听到外面的响动，看向紫炎担忧地问道。
“没怎么吧，那两个也出不了什么事情的。”紫炎不在意地回答，在看了眼房间，觉得一切妥当后，才拉着车良退出了彩魔的房间。
出门的时候，车良看到的是夜魔掐着艾晓逻的脖子，似乎要将其置之死地！而艾晓逻的脸通红，脚在下面踢腾着，呼吸困难的样子。
“呀！快去救小艾！”车良一急，想着就要冲过去，手忽然被人从后面拉住！
身体一个不稳就摔在了紫炎的怀里。
“别急，你看铭乐不是在旁边吗？”紫炎倾在车良的耳边小声说着，手指向了对面。
车良抬眼看去，发现真的如紫炎所说，铭乐就站在旁边看着，而且好像很生气的样子，真不明白，他们这是怎么了……
第二天，体贴如车良，也将艾晓逻扔在一边不管了。因为昨天他对铭乐太过分了。
“你怎么可以这样自私，就顾你自己的感受，把我扔到一边去？我大老远跑回来，你连句关心的话都没有！”
铭乐依旧像个老妈妈一样朝艾晓逻吼着，而后者可怜兮兮地捏着耳垂，蹲在墙角，眼睛眨巴眨巴地看向餐桌上吃饭的紫炎、车良、彩魔、夜魔。
希望他们之间谁能来解救一下他。
但是，有正确的人生观，价值观，世界观的四位，都对艾晓逻的存在表示无视。
“我、我没想到你回来的那么快——”艾晓逻依旧想要解释，但好像铭乐听这个更来气了，吼的也越大声。
良心太好的车良，看到这个场面，有些心软了，他拉了拉身边紫炎的衣服，悄声问道，“紫炎，小艾太可怜了，我们是不是该帮帮他。”
“我帮他，不就证明我在怂恿错误？”紫炎板着脸回答。
“可是——”车良看着脸都气绿了的铭乐，纠眉说道，“铭乐这样也不好受啊。”
“……”紫炎回头，看向那边，同感地点头，回头对车良说道，“我跟你说，你就这样告诉小艾……”
“啊？”车良听后，脸红地惊呼，回头疑惑地看向紫炎问道，“真要这样？”
“嗯，一定的。”紫炎点头，“相信我，这是最好的办法。”
“你们两个在说什么悄悄话呢？”在给夜魔的杯子满上特殊的酒液后，彩魔好笑地看向对面的两只问道。
“没事没事。”车良连连点头，他低头思考着，真的要告诉小艾那个方法，对于小孩子，是不是过了点呢？


回来了
更新时间:2011-1-20 18:43:43字数:1373

“呃——你叫我在铭乐骂我的时候，亲他——”艾晓逻的可爱的娃娃脸蛋，被黑线和阴影布满。
“这……至少比他骂你好啊……”车良也只能这样来安慰了，因为也想不出更好的办法吧，紫炎说，这样的话，他们发展的好的话，还不会再吵架了。
心不甘情不愿的，艾晓逻还是点点头去了。
之后如紫炎所说，他们两个的确发展的不错，第二天就看到铭乐对艾晓逻眉开眼笑的。
听紫炎说，夜魔好像被铭乐给驯服了，那他跟铭乐算什么关系了呢？车良想着，艾晓逻这样单纯的一个人，怎么就能胜过夜魔那样的狠角色哦。
“这个你不用担心的，倒是有件事情，我要告诉小车子你哦。”紫炎搂着车良的肩膀说着，眼中似有所隐。
“什么事情？”车良奇怪地看向紫炎，难道会是很严重的事情，可是最严重的事情，他们都解决了啊。魔君玄音都被紫炎和铭乐合手给灭了，还有什么麻烦事呢。
“我决定要带你回人间。”紫炎边说着，边观察着车良的神色，果然对方在听到回人间后，眼睛都好像笑了一样，嘴唇动了动，说出了后半句，“但是现在人间应该是你离开之后十年左右的样子，嗯，也就是说，可能已经是二零一几年了……”
“啊？！”车良瞪大了眼睛，他不能理解，他来这里才多久？！也就十天左右的时间，人间怎么就十多年了？！
“这里跟人间的时间不一样，魔界一天，人间也就一年。跟神界差不多……”紫炎解释着，声音也越来越小，因为他看到车良的表情开始扭曲起来！
“你这个混蛋！把我掳到魔界！最后告诉我回去，才跟我说了这个事情！”车良觉得自己被骗了，而且骗的程度很深！
“小车子，你别生气，总有办法挽救的、小车子、你别走啊！！小车子！”紫炎想着车良骂过之后，应该也会气消了。
但是他低着头等着车良下声骂的时候，却久久没有等到对方的生硬，抬头看到的是车良愤然离开的背影。
房间这边。
“外面好像是小车子的声音哦，他生气了吗？”艾晓逻听到声音就巴到窗口去看，见到的正是车良气走紫炎后追的场面。
“他们在计较着人间和魔界的时间差问题。”铭乐躺在床上，一副无所谓的样子。
“这个啊，用月光宝盒不就行了！”艾晓逻一听，就乐了，先前是车良帮他，现在他帮车良这个忙的话，不就等于还了那个人情吗。
“那意味着我们也要去车良他们的世界一次，你不觉得很麻烦？”铭乐冷冷地反问道。
“小车子是我们前几十年的人，嗯、我想想。”艾晓逻摸着下巴合计着，最后惊喜地呼道，“我想起来了，那个时候，不就是我的前世林筱跟你的前世邢路相遇的那年么？哇哇，我好想去看看！！！”
铭乐汗，“……”
这个整天脑子里奇思妙想的艾晓逻，他又能把这个人怎么办？算了，得过且过。
回来了，回来了！
看到花店和自己的后院小房间一尘不染的样子，车良确信了艾晓逻和铭乐的那只月光宝盒的神奇力量。他回过身，握着艾晓逻的手说道，“真的谢谢你小艾，我好、好高兴的！”
“嗯嗯，我也很高兴，那个我可以问你个问题么？就是XX公寓，在哪里啊，我有个老前辈在那里住着，我想去看看他。”艾晓逻不好意思的笑着，他觉得背后有两道杀人的目光正瞄准自己。
铭乐，那是在憎恨自己居然跟他以外的人肌肤之亲。
紫炎，不用说也知道，是车良现在握着他的手的样子实在太和蔼可亲，太有爱了……
“哦，你坐公交去吧，先到市区，再转车，看公交站牌就知道了。”
……
尘埃落定，他们四个也算各奔东西了，小房间里又只剩下车良和紫炎了，两个互相看着，气氛微妙。


三朝夕相处：心病
更新时间:2011-1-22 9:30:15字数:1038

恢复从前那样早上开门做生意，晚上休息的作息生活。这样，车良也道不明其中的滋味，感觉就想白开水，什么都没变。
紫炎自从回来之后，就变得有些沉默寡言，也没有像过去那样作怪，日子倒是太平了。
只是，车良总觉得心里憋得慌。不知为了什么，只是觉得不舒服，好像少了些东西。
也曾想过，是不是因为生意不如从前，还是在为紫炎的突然老实不安。但是，最后想明白的时候，车良脑子里还是一头雾水，摸不清方向。
“你在想什么？”紫炎从外面又购置了一大堆的高档家具和装饰品回来，正在琢磨着摆在车良那说大不大，说小不小的房子里的哪个恰到好处的方位。
“我也不知道。”车良诚实地回答，他还在想心里那种奇怪地滋味。
好像有点像那种，为了想为什么失眠而继续失眠的感觉。
“嗯？”紫炎听着一愣，放下手上的青花瓷，走到沙发边，坐到车良旁边，搂着他的肩，柔声问道，“是不是心口有点憋着感觉？”
“你怎么知道，难道你又——”车良惊呼，他想，难道紫炎又开始用读心术了！
没等小车子把话说完，紫炎就伸手捂住了他的口。
“我说到做到，怎么会再用那个！”紫炎郑重地看着车良说着，口气是毋庸置疑。
“嗯。”默默地点头，车良拉下了紫炎的手，他想，就算紫炎用了，他又能怎么样，打也打不过，骂也骂不过的。
“之所以知道，是我最近也不知道自己在想什么，心口好像被什么堵着。”紫炎摸着胸口说道。
“你有心啦？！”车良又是一惊，彩魔曾经说魔会有喜欢的人，后来又对自己详细说明了魔会有心，那是有喜欢的人了，那紫炎是有喜欢的人了？还是真的就像他说的，自己就是紫炎喜欢的那个人！
“嗯？让你知道了——”紫炎干笑，他要怎么对小车子解释呢，对他说，自己喜欢他，“彩魔告诉你魔有心的事情了？”
红着脸，车良不知该怎么回答，如果自己说知道了，那紫炎要是顺着话说，他喜欢的就是自己，那该怎么回答呢。
虽然承诺过不再对车良用读心术，但是，在这个时候，紫炎还是忍不住对他使用了读心术。他太想知道车良现在想的是什么了！可，结果，他所听到的，却让他失望了……
感情不是一朝一夕可以培养的吧。这样安慰着自己，紫炎也才心里好过点，他拍拍车良得到肩说道，“搞不好你心脏有点问题，送你去医院看看吧。”
“呃——我感觉不像啊？”车良冷汗，虽然他不是学医的，这个常识还是有的，他确定自己是心理的问题，不是生理的问题。
“我觉得像就可以了！”紫炎认真地看着车良，拉起他就往外去，边走边说着，“有病就要早治是不，我带你去吧，挂号费药费什么的我给你付。”
“啊？”车良这样糊里糊涂被拖走，呃，无缘无故要跑医院，感觉真不好哇！


各有所思
更新时间:2011-1-22 12:21:08字数:1155

现在的医院真是无良，车良明明什么病都没有，那个医生竟然也给他开了一袋子有用没用的药回来。就算是紫炎出的钱，车良也觉得那票子花的怨。
这些都算了，这些药都还要他吃完了，吃完还要来复诊——老天，这不是恶性循环？
“我没病，不用吃药的。”车良皱着个眉头，看着袋子里花花绿绿的药品包装盒，一个头两个大。
“不吃就浪费了。”紫炎对着那个无良医生的药单，对着里面买好的药，抬眼看向车良，似笑非笑地说道。
“药的副作用很大……”弱弱地说了句，车良垂下了头，高额的医药费都是紫炎付的。要是自己说不吃，是不是会让他觉得难过呢。
“不想吃就别吃了。”谁知，在车良低头惭愧了很久后，紫炎说出的是这样一句。
“为什么？”车良抬头，看向紫炎问道。
“我也怕那些东西吃坏了你的身体啊。”紫炎的目光在对上车良的眼睛后柔和了下来，嘴角牵动，浮现出淡淡的笑意。
这样的紫炎让车良看着心头又有了那种奇特感觉，他的“心病”、是因为有紫炎吗？
……
晚上九点。
“小车子，你不舒服，今晚你一个人睡吧。”紫炎在将床上的被子铺好后，就走出来对车良说道。
“啊？那你睡哪里？”车良惊疑地问道。
“我想出去逛逛。”紫炎看了看窗外深沉的夜色，低声说道。
“这么晚了去哪里啊？”车良也看向了窗外，感觉好像外面还飘着细密的雨丝。这个时候出去，不是淋雨吗？
“我晚上能去地方，比白天要多得多啊。”紫炎轻轻地笑，看向车良，“你遇见我的时候，不就是在晚上吗？”
“你要回‘逆爱无忌’？”车良眉头打结，他也想起了跟紫炎的初次相遇。
“不是的。”紫炎平静地回答着，人已经走到了门口，将深紫色的外套穿上，回头来嘱咐了一声，“早点睡吧。明早还要开店呢。”
“你什么时候回来？”车良看着已经拉开门的紫炎，急忙问道。
“会在你开门之前回来吧。”紫炎想了想，回答了声，就拉上门走了。
砰。
不高不低的关门声落下后，就只剩车良一个人愣在原地了。
今晚他又要一个人睡了。
在紫炎上次离开的时候，可能出于对他的不满，车良没感觉什么，反而觉得一个人睡着挺好的。宽敞！
但是，这次看着紫炎离去，却感觉失落起来。
现在是深秋，天气说不暖和，也不冷。
睡在床上的车良裹着被子，总觉得空空的，身体并不感觉到冷，却还是觉得不暖。
闭上眼睛脑子里想着都是紫炎。
他们之间的关系，不再像过去那么简单。
这个时候，同样在想着车良的紫炎在夜幕落下时走着，雨点落在露在外面的皮肤上，凉凉的，侵入毛孔。
小车子的心，到底是什么样子呢。他要做多少，才能得到他真心的爱。
“紫魔，好久不见啊。”眼前晃出一个黑影，紫炎抬眼看去，俨然是那日追杀他的驱魔师游明！
“呵，今天没帮手。”紫炎冷笑着看了他一眼后，后退了一步，对这个敌人，他自是不必怕的。
铭乐的驱魔术怕是跟这个人比起来要纯正的多，在离开时，铭乐也算近点人情，把驱魔师的一些弱点告诉了自己。就算打不过，保全性命逃走倒是也不成问题！


心痛难过
更新时间:2011-1-22 22:17:50字数:1059

“对付你这样一个紫魔，我一个人足够了。”游明阴测测地说着，脚下步伐若风般快速移动，瞬间就到了紫炎的眼前！
虽然有些惊愕于这个普通驱魔师的爆发力，但紫炎还是轻松地躲过了攻击，即使不论修行，论年岁，紫炎也比这个叫游明的驱魔师老练的多。
“看不出你还有些本事！金魔和红魔两个加起来都比不上你！”游明在又一击落空后，冷笑说道。
“哼！他们能那样轻易地被你杀死，怕是也不是表面上打打斗斗吧？！”紫炎眯眼看着对面抽出特质枪支的人。
虽然当时看起来好像是炽焰是技不如人被杀死的。但是紫炎知道，就算魔的魔力再不济，也不会蠢到自己送到别人的枪口下面的！
“快死的人，用不着去想那么多！”游明守着，瞄准紫炎就扣动了指头！
砰！砰！
……
车良睡着莫名不安起来，看着隔着窗帘黯淡的夜光，愈发地骄躁起来。掀开被子，起身想去厨房喝杯水，谁知刚踏出房门，客厅的大门被人猛地推开。
“啊！紫炎！”车良惊愕地转头，看到的是满身血的紫炎。
“呼——小车子——”手捂着伤口，紫炎气息微弱，没想到游明的枪里放的是子弹，是转门针对恶魔的溶血子弹！一旦被射中，就会血流不止。
这样残忍的方法，竟然也会被那些所谓的正义之士用了，还真的是不择手段地驱魔！
“你怎么了？”心慌地跑过去扶起紫炎，车良急切地问着，感觉眼泪都要流出来了，他觉得好心疼，好害怕。就算是在跟魔君玄音决斗的时候，紫炎也没有这样重伤过！
“是、驱魔师。”紫炎回答着，嘴角跟着溢出了鲜血，他也觉得这样在车良面前挺难看的，但是现在，他能指望的就只有车良了。
“不要说了，我扶你进去！”车良说着扶起紫炎就往卧室走去。
紫炎拉住了他，艰难地说道，“先打电话，叫警察来！”
“叫警察？为什么？”车良被紫炎这个要求给说愣了，受伤就是要打电话也要打120啊！怎么要叫警察了？？？
“你打电话，就说、这里有人入室抢劫，还、还持枪故意伤人……”紫炎说着，身体失血过多晕倒在了车良的怀里。
虽然不知道紫炎为什么那样说，车良还是颤抖着手，用带血的手指拨通了110。照着紫炎的话对电话那边说了通，声音里都还带着不稳的颤音，警局那边的人一听，马上挂电话赶过来了。
在拿了毛巾给紫炎擦拭伤口的时候，车良眼泪也跟着那血液一样不止地流着，他觉得好难受。
紫炎因为昏迷，没有发出任何的痛呼，但是从小就没有见过这样大的口子的车良，还是决定那伤口就像长在自己身上一样，痛的厉害！
一阵急促的脚步声在窗外传来，车良以为是警察过来了，一抬头就看见游明拿着枪破窗而入！
“哼！紫魔果然逃到了你这个人类家里！”游明冷冷地看着躺在床上面色苍白的紫炎，抬手欲开枪结果了对方。
不料这个时候……


抢救紫炎
更新时间:2011-1-23 14:45:50字数:1127

“把枪放下！”一声暴喝声响起。
车良与游明不约而同地看向声音的方向，只见窗外，一身警服的年轻男子同样拿枪指着屋内，他的身后也跟着赶来了几个警察！
“浩翔？”车良再仔细看了眼后，疑惑地呼道。
现在这个局面，游明看起来倒是成了故意伤人的恶人了！车良想着，紫炎真是厉害，驱魔师再怎样也是人，同样要受人类社会法律的制约。好个以人治人！
“哼！车良，告诉紫魔！我还会来找他的！”游明回头，阴狠地瞪了车良一眼后，敏捷地跃出了房间，接着伴随几声错乱的枪响消失在了夜幕中。
在方浩翔打电话叫来救护车的时候，时间已近黎明。车良看着被医生抬上担架的紫炎，想要跟上去，却被方浩翔给拉住了。
“你做什么？！”车良回头不耐烦地吼了声。
他这样反常的举动把方浩翔都吓了跳，在对方惊疑地注视下，车良才渐渐地恢复平静了。
“你换身干净厚实些的衣服吧，晚上冷。我待会儿送你去医院。”侧过脸去，方浩翔平声说道。他只是看到车良脸上泪痕，想问问他情况，但是，车良好像整颗心都放在了救护车上的那个人身上，哪有心思来回答他这个呢。
“嗯。”低低地应了声，车良就垂着头进了房间。
这时后面又响起了方浩翔的声音。
“小车子，你换衣服不要动屋里的东西，待会儿警方要封锁现场取证的。”
“……”车良心里闷闷地想着，我可不可以告诉你，这里不是犯罪现场。
到医院的时候，紫炎还在手术室，医生要将他身体里的子弹取出来……又是焦急的等候啊，车良觉得口里发涩，身体没有随着太阳的升起而体温有所上升，反而越发地冷了起来。
手术室外长长的椅子上，车良一个人孤零零地坐在这头，双手抱着肩，呼吸声也加重了许多，这个情绪，是紧张担心吗？这样想着，眼眶竟然又红了起来。
紫炎，紫炎，你不要有事……
心里不断地祷告着，车良并没有什么宗教信仰。可现在，他真的好想把上帝和所有的菩萨都求遍了，只希望能够让紫炎安然无恙地从手术室出来。
“你还好吧？”忙完现场调查的方浩翔匆匆赶来，就见到车良心神不定的样子。
“嗯？”车良抬起头，看着还穿着一身制服的方浩翔，苦笑道，“不太好。”
“饿了嚒？我去买早餐给你吧，这样等着，他还没出来，估计你就得饿晕了。”方浩翔看了看手表，现在已经是早上八点了。
昨晚是方浩翔值夜班，接到通知说一个郊区小镇上发生了持枪入室抢劫案，还伤了人。听到那个地址，他的整颗心都悬起来了！因为那是车良的家！
“一杯豆浆好了。我现在吃不下什么东西。”车良低下头，看着自己的沾染泥的鞋。昨夜雨下的不大，但土壤还是被浸湿了，不过那样的雨对花草是最好的滋养。
怎么忽然想到花草上去！车良一惊，再抬起头的时候，方浩翔已经走出转角，他是去给自己买早餐的吧。
这个时候，胸口慢慢地热了起来，车良低头，惊奇地发现万花宝玉竟然正发着微弱的光线，伸手急忙摸出那块花形玉，光线变得越来越强。

穿越
更新时间:2011-1-23 16:42:59字数:1111

意识逐渐地飘远，车良有种入睡前的迷离感，眼皮动了几下，最终无力地垂下，盖住了外面了世界。
“车民！车民！！你这个混蛋给我醒来！！！”
焦虑的吼声像炸弹一样轰炸着耳膜，车良朦胧地睁开眼，看到的竟然是紫炎那张妖冶美颜！两分的怒气，四分的担心，四分的宠溺。呃——好暧昧的表情。
如果不是他那耀眼的粉色长发，和灵动的蓝眸，车良还真会把那个男人当做紫炎的。他是谁啊？自己现在又怎么了啊？不是刚才还在手术室外面吗！
“花神大人啊，车民都醒了，您就别生气了。”一个拇指大小的男孩，白色的衣服，浑身闪着金光，扑腾着背后一对如蝉翼般轻巧的翅膀，飞到了车良的眼前。
花神？那个小男孩是精灵没错的话，那么那个长得像紫炎的男人是花神咯。
花神！！！难道万花宝玉的传说是真的？！
“哼！你叫我怎么能不生气！告诉他信那个毒魔的，他偏偏可怜那种恶人！把自己害得都要断气了！哼！我看他死了活该！”花神双手叉腰，头一甩，似乎都不想多看躺在床上奄奄一息的人一眼。
“可是他要死的时候，您不也很着急吗？”穿着红色小裙子的玫瑰花精灵，是小女孩的摸样，说话的时候带着甜甜的笑。她飞到花神的肩膀上，耍着花神的粉色长发，腻声说着。
花神的脸一红，撇向一边，想要避开这个窘态。
现在这情况有些不妙啊，车良眼睛看向天花板，这个花神好像喜欢着病床上的人啊。可是自己现在好像在他的身体里啊。难道自己穿越了，呃……没这么巧吧。
拜托，那边手术室里紫炎还等着自己呢！！！
车良在心里哀号问天！
接下来的几天里，车良完全是靠着装疯卖傻过来的。还好花神虽然脾气跟之前的紫炎一样恶劣，对他倒没有真的怎么凶过咯。而且他这几天都比较忙，好像在外面忙着跟毒魔大战去了……
某天夜里，车良数着水饺准备入睡，记得紫炎曾经告诉自己，“外国人睡觉数羊，那是因为sleep，和sheep发音接近，有种心理暗示的作用。以此推测，中国人睡觉，应该是数水饺才对的。”
当时觉得好笑，那不是越数越饿。现在回忆起来，心口却像被种暖暖的感觉包裹一样，温柔而体贴。紫炎……
“车民。”
很轻的呼唤，但车良还是听见了。
疑惑地自床上爬起，那个声音像复读机一样，一遍两遍三遍地重复着，听得车良感觉像在念经了。这个时候，会有谁来找这个身体的主人呢？
花神的话，应该不在这个屋子里睡的。精灵们也都睡在花朵里面，不会是这个屋子里的人！想到这里，车良本要伸出去的手，忙收了回来。
“车民、车民、车民……”
那个声音还是没有停下来，车良权当是蝉叫了，被子蒙住头就大睡起来。
在这个世界车良虽然没又出去过，但根据传说和那些精灵们对自己说的，应该秩序很差！跟魔界一样，一不小心可能就小命没了！
声音到白天就没有了，车良心里除了惦记紫炎，又多了个事情寻思，那就是那个声音的主人是谁？


添麻烦
更新时间:2011-1-24 23:19:51字数:1031

天上主管世间花朵生命的是百花仙子，是女仙，但实际上，百花仙子还有个哥哥是花神。有一年，人间发生了空前厉害的虫害，人间的花朵被毒虫啃食着，精灵们因为花朵被毒虫侵占，都无家可归了。精灵们认识一个善良的花农，于是都住在他的家里。
在一只精灵被毒虫咬死后，花农为了能帮助精灵们彻底摆脱劫难，竟然用自己的鲜血做祭，请花神下凡来消灭毒虫，拯救花朵。上界的花神听到了他祈求的呼声，听到鲜花精灵们的哭泣，就不顾危险，只身下凡来帮助花农……
花神下凡之后，跟花农经过千辛万苦消灭了毒虫。这个时候花神要离开了，但是他舍不得花农和精灵们，于是他用法术将一块沾染了他的血迹的花朵，用法术将它变成了玉石送给了花农，以期能够永久保存，铭记这段经历。
车良想着这段传说，仔细跟现在的状况对照着。
现在的情况是应该是正在故事的高潮，对付毒虫，也就是精灵们口中的毒魔了。
花农车民，应该是自己的祖先，车良如此推测着。所以那块万花宝玉才会传到他的手上，可是，那块玉不是应该到故事的尾声才出现的吗？怎么现在自己脖子上就挂着那块玉呢？！
“你想什么呢？”花神突然从背后出声，车良惊讶地回头看去。
对花神和那些精灵们，他一直就是装失忆来着。
不过，自己本来就没有这里的记忆啊！也不算撒谎。
“我、在想外面是什么情况了。”车良想了想，说了个比较切近现状的说辞。
“呵！那你说说看，你觉得现在是什么情况？”花神似乎对他这句话来了兴致，微微笑着看着车良，只等他的回答。
“呃——”车良汗了，他感觉花神有找茬的意味，不过，过去紫炎会读心术，是不是花神也有！
“说说啦，我也看看你的智力上去点了没有。”花神冷着面孔，双手抱臂。
“应该快结束了吧。”车良咽了咽口水。
“嗯。差不多。”花神点点头，“还有呢？”
“还有啊？”车良紧张起来，还有他怎么说啊，总不能把传说都搬出来吧？？！
“当然还有！你几个字就把所有的事情都总结了！你以为有那么简单？！”花神瞪大了眼，火气呼之欲出。
车良决定保持沉默。
“不要以为不说话，就什么都算了！”花神声音很低，眼神却像刀子一样刮在车良的身上，确切地说是车民身上。
我又不是那个人，不要这样看着我啦。车良心里郁闷地想着，也还好他不是那个人，不然要是这样的眼神是针对自己的，不知道要多少的心理承受能力才不会崩溃。
“不管怎么样，你都老老实实待在这个房间里不要出去了！外面本来就乱，你就不要添麻烦了。”……
车良想，一个人能添多大的麻烦啊，不出去就不出去，他也乐的清闲了。
可是到了晚上，那个声音又响了起来。
真有些冤魂索命的意味。


回到现在
更新时间:2011-1-26 12:10:38字数:1002

“车民，你跟我走吧。”漆黑的眼瞳锁住眼前的人。
车良觉得双腿发软，他真不该趴在门缝上看外面。每天晚上在外面叫着，车民的名字的人，竟然就是现在花神的头号大敌毒魔！
当然，这个只能算恐惧，让车良惊得两眼圆瞪的是，这个毒魔，长得跟方浩翔一模一样！
“为什么？”车良想着，现在还在茅屋的范围内，只要拖住时间，等到天亮了，精灵们过来了，他就有救了。
“你还在想他们过来救你？”毒魔皱眉看着车良，“我并无害你之心，只是我想带你离开这里，你愿意跟我走吗？”
“呃——”问题是，我不想走啊。凭空跳个人出来，说了句我不会害你的，我就得跟他走吗？！车良心里嘀咕着，他知道这些话会被毒魔听到，人家是魔嘛！有读心术。
“你……”毒魔自然是听到那些话了，他在知道后除了惊愕于这个人的大胆之外，更多的是失落。
“我不会跟你走的。”车良咬咬牙，想了想，如果这个人是对那个车民有好感，那他借着这个人的身份说些什么，应该无碍。
即使毒魔老羞成怒了，大不了一死！搞不好还能回到他那个世界去呢！
“车民，你脑子的想法真多，哪个是真的呢？”毒魔转过头去，低头想了会儿，又看向车良说道，“我不会勉强你的，你再想三天吧。”
毒魔的话音一落，黑色的身影也随之消失了。
“什么人啊？！要杀要剐的就来痛快的嘛！”也不晓得是睡眠不足的问题，还是车良最近因为思紫炎心切变得情绪暴躁了。总之他现在有些自暴自弃的。
“想死也先交代清楚你从哪里来的！”花神尖刻的声音骤然从身后响起，车良一回头，就看到花神隐身可怖的表情！
被那些小小的精灵们五花大绑的时候，车良只得苦笑，虽然他来历不明，也不用这样吧。
“我不是有意要抢走车民的身体的，那个、那个我是他的后代，叫车良。”车良看着花神诚恳地说道。
“哼！”花神闷哼一声，走到车良的面前，拧着他的下巴，强迫着他的口张开，一碗香的有些怪异的药水就被灌了进去。
脑子晕眩，车良感觉眼前一片模糊，渐渐地意识便沉入了黑暗。
“小车子！小车子——”
头顶是急切的呼声，车良醒来，真开眼睛。
看着自己的竟然是紫炎！
“紫炎！”车良惊喜地呼道，忽地就坐起然后抱住了眼前的人。
“太好了、太好了，你终于没事了——”喃喃说着，车良都没有发现此事在病床边还有其他人，方浩翔、辛小玲都被车良醒来就抱住紫炎的举动给惊住了。
待到车良的情绪恢复平静的时候，看到另外两个人，先是一愣，继而不再言语，他想辛小玲早就知道他跟紫炎的关系，就不用去解释了。方浩翔的话，他既然看到了，应该也会明白了吧。


喜欢就是喜欢
更新时间:2011-1-29 20:44:54字数:1078

    “小车子，你怎么突然就晕倒了？”在紫炎出去给车良打热水的时候，方浩翔就走上前了问车良。
    “大概……”车良眼睛闪烁着，他想着，总不能说自己因为万花宝玉穿越到了过去吧！
    “是我没吃早餐，血糖偏低就晕倒了吧。”
    “哦，是这样啊。”方浩翔心不在焉地应了句，又看向身后的辛小玲。
    “啊——那个，小车子，你还、还跟刚才那个、那个……”辛小玲接收到方浩翔眼中的讯息，迟疑着开口想问问车良跟紫炎的关系，无奈这个话题实在是不好问，她说着说着便结巴了。
    “我和紫炎住在一起。”车良怎么会没看出来这两个的双簧，他皱了皱眉，低头轻声说了句。
    “哦！我就说嘛！他是你的房客！”辛小玲兴奋地说着，方浩翔脸上也是释然的喜悦。
    只可惜车良没让这个表情持续太久，他抬头看向他们两人，认真地回答道，“我喜欢紫炎。”
    方浩翔和辛小玲听了他的话，脸上原本轻松的表情，同时僵硬了起来。
    似乎还存有一丝的期望，方浩翔试探性地问道，“小车子，你是很欣赏紫炎这个人吧。”
    “不是的。我就是喜欢他！”车良严肃地回答道。
    他知道他的这位前女友，和这个从小长大的好朋友对同性恋的不赞同，但他还是坚持说了出来。从魔界回来之后，经历了紫炎受伤这件事情后，他就明白了，他有多么地在意紫炎。
    或许平时紫炎总会做出些很让他头疼，又很麻烦的事情来。但是想想，如果不是紫炎一直在他身边闹腾着。他又怎么能那么快地从爷爷去世的阴影中走出来呢。
    之前，之所以那么地反感紫炎，车良想，是原本心里就太在意这个人了。才会在紫炎做出让他生气的事情后，那样地控制不了自己要去讨厌这个人的情绪来。
    “我也喜欢他，我还喜欢你，喜欢浩翔，小车子，你说的喜欢，我们能理解的。”辛小玲脸上勉强带着笑，对车良说着。
    她是最不愿意车良走上不归路的人。毕竟她曾是他的前女友，而且，是她抛弃了他的。
    “难道你们还不明白吗？我就是喜欢紫炎，我对他的是爱情！不是其他的什么感情！
    车良脸通红，他一再说明情况，他们就一再地往好的方面圆。
    他也知道同性恋会被社会所轻视，被世人所鄙。但是，感情的事情，喜欢就是喜欢！他为什么要掩饰呢。
    失去过重要的人的车良，早就明白了，真正在乎喜欢一个人的时候，就不应该对他的感情有所隐瞒的！
    不论紫炎是否喜欢他，这些天是不是只是又在为下一场恶作剧做铺垫。他却明白，自己已经爱上了这个人！
    “你难道不知道，这样是不对的吗？！”方浩翔似乎是忍无可忍了，他认为车良只是受了被辛小玲抛弃的刺激，所以才一时冲动。
    “我知道，但是我觉得喜欢一个人是没有错的！”车良同样执着地看着方浩翔。
    这跟对不对，又有什么关系呢？感情的事情，不是那么多的伦理道德可以弄清楚的，如果可以，那感情就不叫感情！
    
给读者的话:
我开始改了。呜呜，你们别生气啊。

没那个意思？
更新时间:2011-1-30 0:10:13字数:1059

“小车子，这条路不好走的，你要想清楚的……那个、那个，你看又不是女人都灭绝了。”辛小玲也跟着劝了起来。
“为什么男人一定要和女人在一起，女人又一定要和男人一辈子！”车良反问。眼中折射的叛逆，让方浩翔和辛小玲都目瞪口呆。
车良的个性一直是乖乖的。现在却为了那个紫炎这样……
“好了好了，小车子现在你情绪还不太稳定。我们改天再说这个吧。”方浩翔知道现在跟车良说多了，也只会让对方的情绪更加激动起来，他急忙拉住辛小玲。
“不要再说这个了，我自己的事情，我心里有数，你们的关心，我心领了。如果还是为这个，我还是同样的话回答你们。”
这样说的话，是算冥顽不灵，还是算坚持到底？
跟紫炎发展下去的感情，可能在世人眼中，是得不到祝福的。车良将头缩进了被窝，直到辛小玲和方浩翔离开，紫炎从外面提了壶热水回来，才将头探了出来。
“我还以为你睡了呢。”紫炎牵动嘴角，轻笑着看他，“看你那贼头贼脑的样子，做了什么对不起我的亏心事？”
“哪有！”车良皱眉就反驳。
