	《老哥，救命啊！》 
	“对不起，诬赖你是同性恋这个主意是我哥想出来的，我当时已经被你要结婚的消息气疯了，根本没有心思去想别的，我只想着一定不能让你和别的女人结婚！”高雨抱歉地说道。
	“那为什么我在日本抓到你时，你不老实告诉我一切？”方元松皱眉，疑惑地问。
	“你让我怎么告诉你，告诉你我喜欢你，所以才破坏你的婚礼吗？你让我怎么好意思说出口，因为我的嫉妒心，我自私的毁了你们的幸福，可笑的是你连我的存在都不知道！”高雨摇头苦笑道，那表情比哭还难看。
	“那你为什么回国后竟然找一帮人想暴打、强奸我？”方元松又问出心中的另一个疑惑，对这一点他实在想不通。
	“因为当时我真的好生气，我那么喜欢你，可是你竟然连我的名字都不知道，就把我给强奸了，还对我那么粗暴。虽然是我不对在先，但我还是很难过！我当时只是想吓吓你，我那么喜欢你，怎么可能舍得真的让别的男人去伤害你，更何况是让一大群男人轮奸你！”高雨不好意思地说道，趁方元松不注意的时候偷偷翻了个白眼。好累，这死老头的问题还真多耶！
	“我还是有不明白的地方，我这次抓到你，你为什么还不肯说实话，还编一大堆谎话骗我？”
	“你说我怎么能说实话，如果老实告诉你我就是高云的弟弟，你当时那么生气，你会放过我吗？而且我也不想主动告诉你，我一直暗恋你的事情，我不想让你看不起我、嘲笑我，我受不了！我宁可你恨我、讨厌我，凶狠残忍的折磨我，也不要你同情我！”说完，高雨再也忍不住哭了起来。“现在我已经把一切全都告诉你了，你想怎么对我都行，要杀要剐随便你！”
	方元松没有回答，若有所思地望着高雨。说实话听完高雨暗恋自己十年的事，他除了惊讶外，并没有觉得多感动。从小到大喜欢他的人多不胜数，暗恋他的人更是比比皆是，如果每一个人喜欢他都要求他回应他们的感情，那他恐怕早就已经累死了。说他残忍也好，说他无情也罢，他方元松一直就是一个冷血自私的人。虽然他不会接受高雨的感情，但听到他喜欢自己却挺令人意外，而且非常的有趣，他想到了一个超不错的点子，可以让这场报仇游戏更加好玩。
	“我们试着交往吧！”方元松沉默良久后，终于开口了，意外地微笑着对高雨说道。
	“……”高雨先是愣了一下，随即一脸惊喜地望着方元松，激动得说不出话来。
	“虽然我不喜欢男人，但看在你暗恋了我那么久，身体又很棒，性格也算可爱的份上，我们就试着交往吧！”方元松扬起一抹令人目眩神迷的笑容，眼中闪过一道残忍的冷芒。
	他想到一个比折磨高雨的肉体更能报复他的办法了，他可以先假装感动和他交往，让他死心塌地的爱上自己，等他没有自己活不下去的时候，再狠狠的甩了他，这比起单纯折磨高雨的肉体，不是更加有意思嘛！虽然这么做很残忍，但他本来就是一个很残忍的男人，敢惹到他就让高雨自认倒霉吧！
	“怎么样，你愿意和我交往吗？”方元松笑得更迷人了。
	“我愿意！”高雨连忙点头，欣喜若狂地扑上去主动搂住他的脖子，开心的泪水打湿了他的肩头。他当然愿意了，他怎么会不愿意呢！一切比他预测的更加顺利，出人意料的顺利！从现在开始，他高雨的复仇大计正式开始，看他怎么玩死方元松这个老蠢猪。哼！他原本还以为这死老头还有一点脑子，但没想到他其实比猪还蠢，比牛还笨，这么简单就被自己的演技给骗了。他这个戏剧之神的演技果然是全世界第一，不，是全宇宙第一才对！
	没错，他刚才所说的一切全是骗方元松那老笨牛的，什么被绑架获救，暗恋方元松多年都只是一个他的谎言、一个计谋。白天在想要如何报复方元松的时候，他突然想起以前曾经看过一篇报道说方元松很久以前救过将军被毒犯绑架的小孙女的事。他马上就凭借他举世无双的聪明大脑和世上第一的编剧能力想出了这个故事，并假装做噩梦趁机透露自己对方元松的“爱恋”，让方元松掉进自己的“爱情陷阱”。
	高雨望着男人的后脑勺，感动的泪颜扬起一抹恐怖的笑容。他想了很久，要报复这个超级老王八蛋，最好的方法不是找人暴打他一顿轮奸他，也不是找人捅他几刀宰了他，而是让他尝尝被最爱、最信任的人背叛是什么滋味。他要用最残忍、最可怕的方式报复他，他要先想办法让他深深的爱上他，让他成为他生命里最重要的东西，然后等他爱他到顶点时，再毫不留情的狠狠抛弃他，告诉他一切只是一个骗局。他相信到时这个高傲自恋的老男人一定会疯掉的，哈哈哈…… 
	男人也伸手抱住了高雨，他并没有注意到怀中的人儿露出的诡谲笑容，摸着高雨光滑的雪背，他也笑得非常邪恶。这个臭小子平常也算是个鬼灵精，没想到在感情上也是个笨蛋，和那些女人一样蠢，轻而易举就掉入了自己的圈套！他得好好想想以后要怎么玩弄这小子，自己的生活真是越来越精彩了！
	两个各怀不良居心的人都以为对方掉入了自己的陷阱，正自鸣得意，想着要如何恶整对方，完全不知自己也上了对方的当……
	***                      ***                    ***
	“嗯唔……唔哼……啊……元松哥哥，不要……啊啊……”深夜，万物俱寂，突然某座大厦的顶楼传出一阵娇媚诱人，引人遐想的呻吟声，打破了黑夜的宁静。
	屋内，一张华丽舒适的超大号帝王床上，一个面貌秀丽可爱的美少年，浑身赤裸地被一个高大强壮的英俊男人压在身下放肆地玩弄，可怜地大声呻吟。
	“啊……啊嗯……元松哥哥，别这样……唔唔……不要，住手……啊啊……”高雨抬眸望着身上对自己任意妄为的邪恶男人，嘴里拼命哀求，但却没有反抗男人的行为，不过眼睛充满了鄙视和厌恶。这只老色猪就知道发情，刚刚听完自己的“告白”没有几分钟，就兽性大发把自己扑倒，对他又摸又吻的，肯定又想要侵犯他了，真是个老淫魔！但为了他的计划，他必须忍耐，只能咬牙让这色老头侵犯了。唉，他真是命苦啊！
	“小骗子，如果真不想要，为什么不像以往一样动手反抗！我不是已经拿掉你的手铐了吗！”方元松吻着高雨圆润白皙的耳垂，两只手在他雪白如玉的身子上尽情地爱抚，抚摸着他身体的每一寸肌肤，享受着那像丝缎一样光滑舒服的触感。
	“哼嗯……啊唔……我不知道……啊嗯……好热……元松哥哥，快停下，别摸了……我觉得身上好热……啊……啊……”高雨佯装一脸娇羞，不好意思地转开头继续发出诱人的哀求声。他奶奶的，他当然想反抗了，天知道被男人抚摸亲吻有多恶心恐怖，但为了他的计划没办法。他总不能嘴里说着他爱方元松，却不愿意让方元松上，那不是很奇怪吗！他只能在这里恶心地扮演欲拒还迎，努力装出一副害羞的样子。
	“别叫我元松哥哥，我还是喜欢你叫我主人，我的小奴隶！”男人望着他羞赧的模样，扬起了唇角，把舌头刺入了他的耳朵里轻轻地戳刺起来。
	“啊——”屋内立刻响起高雨诱人的尖叫声。“主人，不要！快点停下，这种感觉好奇怪……嗯……啊啊……”高雨伸手想要推开男人的头，湿热的舌头一直在耳朵里进进出出，让他身上的鸡皮疙瘩全都爬起来了，心里还窜起一股奇怪的电流，让他浑身软绵绵的，他从来没有过这种感觉，真的好奇怪、好可怕。
	方元松邪笑不答，抓住高雨想反抗的手，继续对娇小可爱的耳孔戳刺，不时还吹两口气。真是个聪明的小东西，自己才开口说一句他马上就改口，这个临时的“小情人”一定会让他非常“快乐”。
	“啊啊啊……求求主人，你饶了小奴隶吧……嗯啊……好恐怖，别再进去了……唔唔唔……天啊，求你别吹气……啊啊——”高雨要疯了，他从来不知道耳孔是如此敏感的地方，可以让人有这么恐怖的感觉，他全身的毛细孔都张开了。
	方元松仍旧不说话，只是邪佞地笑着，兴味盎然地玩着高雨的耳孔，把狭小干涩的耳孔舔湿。根据他多年的性经验，只要是人极少被碰触过的地方都会极其敏感，像耳朵就是其中之一，一般人很少知道耳朵其实也是人身体上重要的性感带之一。他曾经有个女伴，只被他玩耳朵就高潮了，他决定今晚也要只玩高雨的耳朵就让他射出来，虽然高雨是个男生，但他相信以他不下女人的敏感度，一定没有问题的。
	“啊啊——主人，求你不要舔了，我受不了……嗯唔……啊……好痒啊！别舔了……嗯啊……”高雨嗓子都快叫哑了，男人的舌头就像一条蛇一样，在他的耳朵里一直钻，邪恶的游移滑动，像舔到他心里一样。让他的心跳得好快，全身上下每一个细胞都燃烧起来，一直安静不动，乖乖在睡觉的下体也苏醒了，他感觉到它正慢慢的站起来。
	男人完全不理会高雨的哀求，专心地戳舔他的耳朵，有规律的戳刺三下，就伸进去舔一转，然后再吹两口热气。这几声娇滴滴的主人真是叫得好听，自己得好好奖励他一下，自己好像从来都没有温柔的“疼爱”过他，今晚自己就好好的“疼疼”他吧！自己以前对他都非常的粗暴，从来没有对他温柔过，要让他对自己死心塌地，得先给他点甜头尝尝。 
	“啊啊啊……不要，不要再弄了……噢啊……主人，你让我做什么都行，求你不要再这么折磨……啊啊啊——”高雨话还没说完，男人突然用力刺进紧窒的耳孔，狠狠一顶，高雨长声尖叫，下身突然痉挛，竟然就这么射了出来，代表快乐的白液喷在了他的小腹上和男人的大腿上。
	“啧啧！小奴隶，我说你也太饥渴了吧，被主人随便玩几下耳朵竟然都能射！你不去当男妓，真是太可惜了！”男人露出满意的笑容，伸手刮了下大腿上的白液放进嘴里舔了一下，味道还是那么甜。
	被玩耳朵就没用的射了，高雨气得差点吐血，恨不得扑上去狠狠揍男人一顿，但想到自己的计划，只能咬牙忍住。他佯装娇羞地红着俏脸，拿起旁边枕头砸向男人嗔骂道：“你……你你……主人好坏，小奴隶不要理你了！”　
	“好个坏东西，主人这么用力的伺候你，你不感激主人，还敢骂主人坏，看主人怎么收拾你！”男人何时见过高雨这种风情，立刻瞪大眼睛，像饿虎扑羊般扑了上去，再次压住他佯装生气地骂道，两只色手袭上他的雪胸。
	高雨的胸部虽然平坦，并不像女人的一样丰满，但却很柔软，摸起来非常舒服。男人非常有技巧的揉搓起来，就像揉玩面团一样，他的“搓胸”技术，可是让很多女人为之疯狂。
	“啊啊……主人，不要……别弄我的胸……啊唔……唔嗯……”男人的技巧实在太好了，高雨又还没有从刚才的高潮余韵中退出来，根本无法抵抗胸上传来的阵阵快感，只能仰直脖子舒服的娇吟。
	“小奴隶，舒服吗？主人弄得你爽不爽？”男人问得十分下流，手上的动作却很温柔，力度适中恰到好处。他一边揉玩爱抚高雨的胸部，一边拧起雪胸上两朵娇艳的小红花搓弄，让它们迅速在眼前绽放。
	“啊哈……好舒服……啊啊……主人弄得小奴隶好舒服、好爽……哈哈……噢啊……”高雨本想摇头，但为了他的计划，只能忍住羞耻老实点头，还大胆地大声淫叫。他记得以前小蓝说过，只要他在床上叫得越浪，他老爹就会越兴奋、越爱他。
	“乖孩子！主人还有更舒服的！”方元松没想到高雨会这么老实，吃了一惊，旋即兴奋地叫道。高雨自从向自己表白后，整个人都不一样了，再也不像以前那么倔了，以前他一定会摇头说不是，然后还骂自己几句，看来他是真的喜欢自己，这样的他比前更可爱，更让人想吃了他。
	方元松低头含住高雨的左乳，温柔又有力的吸吮起来，像吃奶一样，一只手继续玩弄高雨的右乳，把高雨的乳头弄得比石头还硬，另一只手则握住高雨刚刚射过萎缩下去的玉茎套弄起来。他今天要让高雨好好尝尝“性爱”的快乐，让他爱上自己的床技，为自己疯狂。
	“啊啊……噢噢……主人，不要……停……太爽了，好棒……啊啊啊……主人，再吸用力点，用力吸我……噢噢噢……”高雨被男人玩得浪叫连连，舒爽得快上天了，脚指都弯了起来。以前男人对他都很粗暴，从来没有对他这么温柔过，也从来没有像现在这样卖力的伺候过他，一般都是逼自己伺候他。男人今晚到底是怎么了，竟然会对自己这么好？难道有什么阴谋？
	想到这个可能性，高雨害怕地打了个寒颤，不行，绝不能让男人算计自己，无论男人有什么企图，自己都不可以中计。
	高雨努力压下体内令人迷醉的快感，伸手用力推开了男人，男人疑惑地望着他。
	“主人，也让小奴隶为你服务吧！”高雨羞怯地低声说道，不等男人回答，已经低下头抓住男人的巨大娇羞地舔了起来。为了不中男人的计，他只能牺牲一下了，由自己采取主动，就不怕男人耍什么阴谋诡计害他了。
	高雨虽然在别的方面聪明绝顶，但在“性”这方面，实在傻得让人啼笑皆非。他不知道自己这样，只会让男人更有“性”趣害他！
	对高雨的主动“服务”，男人求之不得，怎么可能会拒绝。眼中闪过一丝邪笑，他倒躺到高雨身旁也含住了高雨的玉茎，温柔地吸吮舔弄。既然小奴隶要帮他服务，他自然也得好好“回敬”他才行。
	方元松和高雨用69的姿势互相为对方口交，高雨这些日子一直被方元松逼迫天天为他口交，口交技术已经很不错了。为了讨好方元松，他强忍住恶心，小心翼翼地伺候口中巨大的火龙，努力张大嘴把整根巨龙全部吃进嘴里，有节奏地吞吐舔吸。他经常听同校的男生说，要得到一个人的心，必须先征服对方的身体，他要让死老头爱上自己，必须先让他喜欢上自己的身体，虽然这么做实在很呕人，但这是没有办法的办法，反正他现在所受的屈辱以后他会从死老头身上全部讨回来的。
	“不错！小奴隶的口交技术比起第一次帮主人口交的时候，已经好很多了，但还需要再提高！今天就让主人好好教教什么叫真正的口交，如何让男人舒服！”男人舒服的低哼了几声赞赏道，吐出被自己舔得湿漉漉的玉茎，揉玩起下面的两个小玉蛋，用舌尖舔弄已经开始滴出前列腺液的铃口，把铃口弄得够湿后，突然把粗糙的舌头刺进马眼里像插穴一样往里面钻干。
	“啊啊啊……噢啊……救命啊……老天爷，要疯了……噢噢……主人别刺了……”高雨停下吞吐，害怕地抓住男人的大腿，下身激烈地抽搐，玉茎轻而易举就被男人再次玩硬了，整个下腹都热得要炸了，整个身体都卷入了令人疯狂的汹涌快感中。
	“小奴隶，别停下！快点跟主人学，跟着主人做！”方元松见高雨停下不动，生气地骂道，惩罚地用力打了他雪白圆润的屁股一下，响亮的巴掌声配上眼前这副香艳的画面，让气氛更加淫靡色情。
	高雨偷偷噘噘嘴，赶紧学着男人的样子，吐出男人滚烫得灼手的大铁棒，伸出粉红色的舌尖舔了舔龟头和铃口，然后刺进狭小的铃口，跟着男人的速度抽插律动。
	“嗯，真舒服……小奴隶做的好，就是这样，别光知道舔主人的棒棒，也摸摸主人的大蛋蛋……”男人脸上闪过一道欣赏的笑容，学得真快，这小子在这方面果然有惊人的天赋，好好调教一下，肯定能青出于蓝。
	“啊啊……主人，你要吸死小奴隶了……嗯啊……唔……小奴隶的小鸡鸡要被主人弄化了……噢哈……”高雨真的感觉自己的肉棒要被方元松的舌头溶化了，整个身体都溶成了一滩春水，一点力气也没有。虽然如此，但他还是努力集中精神按方元松的吩咐，一边舔干男人的马眼，一边揉搓男人肥大饱满的卤蛋和粗壮的茎干。
	“小奴隶，主人的大香肠和大鸡蛋好吃吗？”男人淫亵地问，额头上布满了汗珠，他快要顶不住了，这小子的舌头实在太厉害了，他顶多再被他玩三分钟，一定会射出来。
	高雨一向都很敏感，虽然刚才已经射过一次，但在男人猛烈的攻势下，他已经被那条令人疯狂的舌头搞得飘飘欲仙，理智全无，所有心神都被男人的舌头控制。“嗯……好吃！主人的香肠和鸡蛋好好吃……嗯啊……主人，我们来比赛，看谁先射出来，好不好？”身心都被欲望吞噬的他，不仅大方点头回答男人低级下流的问题，还主动提出猥琐至极的比赛。
	方元松惊愕地望着全身通红，累得香汗淋漓，已经成为自己舌下俘虏的高雨，怎么也想不到高雨会提出这种令人欲火焚身的比赛。
	“主人，我们开始啰！”高雨已经被欲火控制了大脑，完全变成另一个人，不等方元松回答，就对男人调皮一笑，自动加快速度戳干男人的马眼，吸吮男人的龟头，两只小手套弄肉棒的同时，还要揉搓两个大卤蛋。
	男人这才回过神，马上还以颜色，他的嘴离开了高雨淫液直流的铃口，改用指甲抠玩刺激敏感的铃口，袭上了高雨的两个小玉蛋。他张大嘴，把高雨的两个小肉蛋全部吃进了嘴里做起活塞运动。
	“啊啊啊——”姜毕竟是老的辣，方元松这招一出，年幼青涩没有什么经验的高雨马上就缴械投降了，尖叫着射出了今天第二次琼浆玉液，甜美的精水全射进了方元松的嘴里。高雨因为是第二次射，所以射得很少，很快就射完了
	方元松也没有坚持太久，见高雨射出来后，也下腹一颤跟着射进了高雨的嘴里。高雨整个人都沉浸在射精的极端快感中，脑中一片空白，他乖乖张大嘴吃下了男人所有的精液，没有像以前一样每次男人射精都要威胁、恐吓他，他才会吃下男人的精液。
	男人比高雨射的多了很多，一道道强而有力的子弹烫得高雨的口腔、食道和胃都烧烘烘的，像被岩浆烫到一样快溶化了。
	男人射了很久才射完，抽出虽然已经软下去但仍旧大得惊人的大肉虫，把高雨拉起来激动地吻住了他还流着精液的嘴唇，给了他一个长长的深吻。今晚的高雨真是太出人意料，太乖、太可爱了，他已经好久没有这么激动过了！
	处于半失神状态的高雨慢慢回过了神，发现自己竟然主动吃下了男人的精液，刚要生气但已被男人温柔又霸道的吻给俘虏了。他连挣扎的力气都没有，就已经被男人吻软了腰，再次被夺去心神躺到男人怀里任他亲吻。
	方元松和无数女人接过吻，吻技早已到了出神入化的技步，曾经有人说他只需要一个吻，就可以让全天下的女人都拜倒在他的西装裤下，为他疯狂。虽然这有一点夸张，但也说明方元松的吻技有多厉害。
	男人吻了很久，直到高雨快缺氧了才放开他，低头看了眼怀中因缺氧而变得绯红的俏脸，又看了看那双迷蒙失焦的杏眸，男人心中一震，心里突然升起一种从未有过的奇怪感觉。
	高雨一能自由呼吸空气，很快就清醒了过来，想起刚才的种种他自然满腹怒火，但他却没有表现出来。为了他的大计，他必须忍住。
	高雨故意一脸羞窘地轻捶了男人的胸膛一下，杏眸瞪了他一眼，娇嗔道：“坏蛋，竟然吻那么长时间，差点弄死人家！”只要是男人，应该都喜欢这个调调。
	看着高雨的媚态，男人简直快疯了，一向在情场上所向披靡的情圣，竟然又硬了起来。望着自己又有动静的下腹，男人难以置信，自己这是怎么回事，刚刚才泄过竟然这么快又有感觉了，这全都怪高雨撒娇的样子实在太有魅力了，他相信这世上应该没有几个人能抵抗得住这样的高雨。
	“主人，你怎么这么快又……主人，你真是个大色魔，人家不要理你了！”和男人靠得很近的高雨自然也发现了男人的窘状，俏脸更红了，转身就要下床。
	“这还不是你这个小妖精害的！快说你今天怎么突然变得这么听话，这么可爱了？”男人拉住他把他拖回怀里，抬起他的下颌问。
	“我想要主人开心，我想要主人喜欢我，只要能让主人喜欢我，我愿意做任何事！”高雨心中一惊，低下头羞怯地回答。他没有骗男人，这是他的真心话，他要男人赶紧喜欢上他，只有男人喜欢上他，他才能尽情地报复男人，伤害男人。
	“看来我的小奴隶是真的很爱主人！”男人抬起他羞得像猴子屁股一样红的小脸，邪气地问：“你真的愿意为我做任何事？”
	“只要主人愿意爱我，无论主人让我做什么事我都愿意！”高雨望着男人深邃如黑夜的眸子，害羞地点了点头。做为戏剧社的社长，高雨的演技绝对是职业极的，演任何表情都能惟妙惟肖，让人深信不疑。
	“真的吗？”男人笑得越来越邪恶了。
	高雨点头，心中暗骂：死老头笑得这么奸诈，不知道又在打什么鬼主意了？管他的，反正兵来将挡，水来土淹。
	“那你现在把你的小菊花贡献出来，让主人的大肉棒插个快活好不好？主人的大肉棒已经很久没有插你的小骚菊了，可是十分的想念你的小菊花。”男人笑得下流无比，他要看看高雨喜欢他到什么程度，愿意为他做到什么地步。
	高雨在心里翻了个大白眼，真是一个老淫魔，他就知道他肯定会说什么下流恶心的话，果然被他猜中了。他怀疑这死老头上辈子肯定不是人，而是头野兽，所以这辈子才会这么喜欢做爱。为了他的复仇大计，他只能再次牺牲了，反正都帮他口交吃过他的精液了，再让他插几次屁股也没什么大不了的。
	高雨没有回答方元松的问题，而直接娇羞地闭上眼睛趴到了男人身旁，抱着白色的枕头微微张开双腿，无声的邀请男人。
	见状，男人浑身的血液全往下腹冲，本就有感觉的阳具当场一柱擎天。今晚高雨再次让他出乎意料，给了他一个又一个意想不到的惊喜。
	美餐在前，男人怎么可能会拒绝，马上扑到高雨腿间，望着隐藏在雪臀深处若隐若现的粉菊，鼻头一热差点流出鼻血。
	虽然非常的激动，但男人仍旧强压下欲火，低头亲吻高雨雪白如玉的美背，在上面留下一个又一个像樱花一样的粉色吻痕，就像在雪地里撒下樱花一样，美极了。
	“嗯唔……唔……唔……”男人吻得很轻、很柔，但却让高雨极有感觉，闭着眼睛低声呻吟，身体紧紧绷直，就像一张美弓一样。
	男人顺着美丽的曲线一直往下吻，从光滑的雪背一直吻到纤细的柳腰，然后又从柳腰吻到翘挺的俏臀。随着男人的吻越来越接近中心地带，高雨的呻吟声也越来越娇媚，越来越勾魂。
	“嗯啊……啊啊……噢哈……”高雨抓着枕头，闭着长长的羽睫，红唇微启，发出一声声令人心猿意马的呻吟声、喘息声，身体随着男人的亲吻微微颤抖着。好舒服，男人的吻让他觉得非常非常的舒服，全身就像躺在云朵里一样舒服，他和男人做过这么多次爱，但从来没有过这种感觉。男人的吻就好像有什么特殊的魔力一样，心都要被男人给吻化了，在男人的亲吻下心里好像流出了什么东西。
	“啊——”突然什么湿热的东西碰上了高雨藏在雪臀中的菊蕾，吓得高雨张开眼睛，大声尖叫。“你、你……”高雨转过头望着趴在他屁股上的男人，发现他正伸舌头舔吸他的菊蕾，惊得目瞪口呆，半天都说不出话来。
	“你叫得可真骚！小奴隶，是不是主人太久没有干你的小屁股了，你春情难耐，急着想被主人干菊花！”男人抬起头淫亵一笑，又低下头继续吸吮舔弄干涩的粉菊，把整朵粉菊舔得湿湿的，闪烁着淫邪的水光，让人看了兽性大发。
	男人一边舔玩高雨的粉菊，一边仔细欣赏菊花的娇美，高雨的菊花看上去色泽艳丽，皱褶紧密，花状精致，真的非常的漂亮，完全不像已经破瓜，被男人狠操过了。男人看得欲火焚身，恨不得马上冲进去插个天昏地暗，不过他已经决定今晚要温柔地好好疼惜高雨，让他尝尝真正的性爱有多美妙。以前的性爱虽然很刺激，但他每次都很野蛮暴戾，一定在高雨心中留下非常不好的印象，他要借这次性爱扫光高雨心中不好的记忆，他要让他爱上做爱。
	“啊唔……主人不要舔那里，那里是便便的地方，很脏的……唔嗯……嗯啊……求你别舔那地方，羞死人了……啊啊……人家不要活了……噢……啊……”高雨羞得哭了起来，梨花带泪的模样让男人更加色性大发，舔得更用力了，还把舌尖轻轻刺进菊穴里，舔吸菊穴的入口处。
	“噢噢……坏蛋，不要再舔了……啊啊……你坏死了……嗯啊……啊……不准舔了，快停下……坏主人，我讨厌你，不准你再舔了，听……啊……听到没有……啊噢……”高雨把脸埋进枕头里，羞耻地抽泣呻吟，股间的湿痒感让他的屁股轻轻扭动着，被尽情“浇水”的花穴也开始慢慢蠕动。他不明白男人为什么要这样，那么高傲不可一世的男人为什么要舔他的那个地方，他都不嫌脏吗，那地方连他自己都从来不愿意用手碰触。难道自己的演技太高超，让男人已经对他动情了？就算男人对他动情，他也不要他对自己做这种事，哪有人舔人大便用的地方，丢死人了！
	“好个不懂得体恤主人辛劳的坏奴隶，主人在这里如此拼命的伺候你，你竟然还敢一直骂主人坏，主人得好好惩罚你才行！”男人佇了高雨的雪臀一下，坏坏一笑，两只手抓住眼前两瓣又圆又翘的俏臀，像揉女人的丰胸一样用力揉搓起来。一直在菊穴口移动的舌尖则用力一刺，干进了甬道深处，灵巧的舌头卷成筒状在狭窄无比的甬道里温柔又凶猛地窜梭。
	男人的舌头厉害非常，真是无坚不摧，高雨的花穴很快就被他攻陷了。原来狭小无比、紧窒干燥的小穴在男人灵舌和口水的润滑下，开始变得湿软，还慢慢分泌出透明的肠液，高雨被他的舌头干得快发狂了。
	“啊啊啊啊啊……主人，你在干什么？你放什么进去了，小奴隶的屁股好痒……呀呀……主人，有虫子……啊啊……有虫子咬我……噢噢噢……”高雨紧紧抓着枕头，疯狂地甩头哭叫，快把屋顶喊穿了。男人的舌头就好像千万只蚂蚁一样，他舌头所到之处就像有一大堆虫蚁啃咬，整个花穴像成了蚂蚁窝，骚痒空虚得要死了。
	高雨想要转身推开男人的头，摆脱那恐怖的骚痒感，可是他又有一点舍不得，不知道为什么他竟然会舍不得那种钻心蚀骨的骚痒感，他想他一定是疯了才会这样。
	“知不知道错了，还敢不敢再骂主人坏？”望着高雨被自己舌奸得哭天喊地的样子，男人笑得好不得意，从来没有一个女人受得了他舌奸，这臭小子当然也不可能例外。
	“不敢了……啊啊……呀……小奴隶知道错了，小奴隶再也不敢了……小奴隶以后一定会乖……乖乖听主人的话，当一个世上最听话的乖奴隶……求……求求主人干我，用你的大肉棒、大宝贝狠狠的干……干小奴隶的小浪穴……啊啊……小奴隶快痒死了，好主人干我吧……呀呀呀……”高雨哪还敢摇头，连忙点头，用力摇着痒得钻心的小屁股对男人淫荡的哀求道。男人的舌头和“爽歪歪”一样厉害，一样让人想发狂，他现在疯狂的想被男人的肉棒干，恐怖的骚痒感让他忘记了对男人肉棒的恐惧，他只想要男人大得吓死人的大肉棒填满他的屁股，再不也让他痒了。
	男人没有再折腾他，感觉菊穴已经完全绽放，他抽出舌头，把自己早就已经等不及的利剑抵在湿润的穴口用力一顶就干了进去。这次因为男人事先已经用舌头把菊穴开拓得非常湿软，所以高雨并没有受伤，第一次在男人的侵占下没有出血。
	男人进去后并没有粗暴地马上放“剑”乱插，而是非常温柔的前进，每用一分力都非常小心，生怕伤到高雨。他趴在高雨的雪背上，抓住高雨的柳腰慢慢地把自己的巨铁一寸寸的插进去，尽量让高雨不受到一丁点伤害。他说过他会让高雨感觉到前所未有的温柔性爱，他就一定会做到，今晚他要当一个温柔的好情人。
	“啊唔……主人，你别慢腾腾的，快点干进去……啊……使劲插小奴隶的浪穴，用你的大棒棒帮小浪穴搔痒……唔嗯……快用力插啊……”男人的一片苦心并没有得到高雨的欢心，反而让他非常不满，男人到底搞什么飞机，他在这里痒得生不如死，他却在那里悠哉地慢慢插，他是不是故意要整他啊！
	男人翻了个白眼，这个死小子，难得他想怜香惜玉对他温柔一点，他却一点也不领情。男人低声咒骂了一声，加快速度抽插了起来，但他还是努力控制自己，小心翼翼地不愿伤到高雨。
	“嗯哼……好舒服，主人就是这样……啊啊……主人插得小奴隶的浪穴好快乐，小奴隶好爱主人……噢啊啊……主人爱我好不好，求求你爱我……啊啊……”欲望得到满足的高雨发出了愉悦的淫叫声，半真诚半讨好地转头对男人喊道。
	听着高雨的爱语，在性爱过程中从未对谁产生过怜惜之心的男人，心里闪过一阵感动，他虽然没有回答高雨，却情不自禁地抱住高雨，吻上了他的唇。
	“唔唔……嗯嗯……”一心想要讨好男人，攻陷男人的心的高雨自然不会拒绝男人，他不仅接受了男人的吻，还主动回吻男人。
	男人高兴极了，就着还插在高雨体内的姿势把高雨转过来，从正面操干高雨，嘴唇一直没有离开过高雨的。
	高雨非常配合，他抱住男人的脖子，青涩地和男人疯狂地热吻着，两只雪白修长的玉腿缠上男人的虎腰，淫媚的小穴热情地紧紧箍住男人的巨铁，努力表现出一副他疯狂爱着男人的样子。
	高雨热烈的回应感染了男人，让男人一直冷硬如石的心里升起了一股陌生的情愫。这一晚屋内春色无限，同时还有什么东西在两人心中发了芽……
	***                      ***                    ***
	打着“爱”的名号，心里各怀鬼胎的方元松和高雨做了一晚上，快凌晨三点了才休战睡觉。高雨虽然很累但因为白天已经睡过的关系，所以才睡了一会儿就醒了。
	高雨转头借着窗外的月光望着睡在身旁的男人，欺负了他好几次的男人睡得很沉，咧了咧嘴，悄悄比了比拳头。虽然老色猪昨晚手下留情，并没有像前几次那么粗暴狂野，但仍旧干得他浑身酸软，下面那个地方和腰更是不像自己的一样，不过比起前几次已经好很多了，起码不是很痛，那里也没有被撕裂，也没有流血。看来他想的那招果然有用，男人虽然没有表态说喜欢他，但明显对他已经没有以前那么凶了，他相信按这个情况只要他再努力一点，男人迟早会喜欢上他的。不过这也是理所当然的，他高雨是多么的英俊潇洒、玉树临风、可爱迷人，男女老少通杀，死老头怎么会有不喜欢他的道理。
	唉，世上怎么会有他这种天才，这么妙的主意他都能想出来，他相信这世上再也找不出比他更聪明的人了！
	呵呵，等死老头喜欢上他的时候，他就死翘翘了！他曾经看过一本书，上面说越是像方元松这种自以为是，从不动真情的花花公子，一旦真正爱上后，越会比一般人爱得更深、更痴。同样的也比任何人都容易受伤，受伤后会比任何人都痛苦，可能一辈子都不会再好起来。
	正所谓肉体上的伤痛还有好的一天，但心灵上的伤痛却是永远的，它会跟着人一辈子。他要在方元松那死变态的心上狠狠挖几个大洞，让他整日为爱痛苦，为爱憔悴，为爱痛不欲生，生不如死。
