
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。

    路的尽头，立着两个人。

    一个一身绿衣，依然看不清模样，但能够感觉得到他视线里的失望和郁愤，一个一身蓝衣，幽蓝眸子独特显眼，他的视线却未曾定在自己的身上。

    刘凯峰望过去，微风扬起，绿衣的长发随风舞动，苍冥唇边带着笑，伸出手，极为温柔地替他拢了拢耳边的发丝，俯下身子，在他耳畔轻声喃语着什么。

    心，在那一刻被彻彻底底地击碎了。

    好不容易坚定的信念，在这一刻土崩瓦解。

    看来，即便身为替身，刘凯峰依然抵不过，赢不过他！

    不，我不能死，我不想死！

    他们在地府过着逍遥快活的日子，难道自己如此犯贱地追去，看他们恩爱吗？

    不，我不要！

    刘凯峰看着两人的恩爱不断地摇着头，倒退着，突然，被绊了一跤，猛地睁开眼睛，入目的，竟然是一张熟悉的，日思夜想的面孔。

    张了张嘴，想要出声唤他，却发现自己根本发不出声音。

    那双蓝眸如古井一般无波，看着的眼神没有任何的情绪，而他的眉心，却紧紧地皱在一起。

    “哭了？”忽地，嘲讽的声音传入耳膜。

    刘凯峰怔怔地看着那张熟悉的面孔被另一张脸代替，他凑得很近，似乎在仔细研究自己是否真的流泪了。

    苍云伸手，还算温柔地替他擦掉脸颊的泪水，“你刚才昏过去了。”

    眨眨还带着水珠的眼睛，刘凯峰认真而又专注地望着苍云。

    “你在梦里一直说不想死！”苍云温热的气息打在脸颊，却一点熟悉的感觉也没有。

    尝试着动了动身子，刘凯峰想要起身，想要将眼前这个人的脸移开，想要仔细看看，自己刚才那一眼是不是错觉。

    很意外的，自己能动了。

    低下头，发现手上脚上都上了铁链，却还是不想理会地一把推开眼前的人。

    “没有！”刘凯峰颤薇着站了起来，不断地向房梁望着，在铁链允许的范围内不断地走动着，不断地抬头向房梁望着，嘴里喃喃自语着，“不可能，我明明看到了，我明明就看到了的。”

    苍云上前，一巴掌扇了过去，如无头苍蝇乱飞的刘凯峰被打得再次跌坐在地上，抬起头，愣愣地看着打自己的人。

    “你有没有听到本王说的话？”苍云的脸色很难看，刘凯峰从未见过这样的逍遥王，他记得逍遥王总是优雅从容，温和微笑，即便是被自己控制着性命也只是皱了下眉头，而此时，那样大怒，着实让他不理解。

    只是，现在刘凯峰却没有多余的心思去思考苍云的奇怪，他更关心的是，刚才在自己醒来之时，看到的那一幕，出现在房梁之上的人，到底是自己的幻觉还是真的暴君！！

    逍遥王从未这样被忽视过，顿时恼羞成怒，上前一步，粗鲁地抓住已经疲惫不堪，伤痕累累的刘凯峰，对着夏雨桐的那张床，狠狠地扔了过去！

 第二十七章 重沦男宠

    ‘嘶……’

    刘凯峰疼得倒吸一口气。

    这才好像从刚刚的梦幻中惊醒过来，认真地看着眼前之人，慢慢地彻底醒悟了过来。

    可是，他宁愿自己从未清醒。

    暴君，还活着。

    而他，就那样任由，甚至是亲眼看着自己被人如此折磨如此虐待！！

    一瞬间，刘凯峰仿佛明白了一切。

    是啊，暴君在乎的，从始至终，从头到尾，一直都是肖楠，一直都只有肖楠。

    只有肖楠的痛才是他的痛，肖楠的笑才是他的笑。

    肖楠的一个皱眉也能让他心疼。

    而自己，刘凯峰，即便被人断手断脚，侮辱，也与他无关。

    甚至，他便是折磨自己的第一人！！

    蓦地，下巴传来一阵疼痛，刘凯峰抬头看去，苍云脸上的怒气已经消失，又换上平日那副表情，优雅而又温和。

    不过，下巴传来的疼痛证明苍云此刻的心情并不如表面看来那么好。

    “小豹子，本王最厌恶有人在本王说话时走神，你知道吗？”苍云捏着刘凯峰的下巴变为食指托着他的下巴，大拇指不断摩挲虽然苍白但依旧诱人的脸颊。

    赌，刘凯峰突然想赌一把。

    虽然明知是输，但他仍然控制不住自己地想要孤注一掷！

    伸出双手，高举，宽大的袖子下滑，露出白皙却满是伤痕的柔荑，然后，像放慢动作一般地缓缓环上苍云的脖颈，轻轻扯上一抹笑意，“王爷，您似乎误会凯峰了。凯峰刚才在出神是因为王爷已经帮我解了毒，而我在想有什么办法可以报答您。”

    一双清眸配着点点水雾，不得不说，在这样深情的凝望下，苍云失了神。

    “那你想好了吗？”苍云的声音带着低低的性感，有一下没一下地摩挲着他的脸颊。

    催动一点内力，脸颊迅速变成绯红，配着这害羞的脸色，刘凯峰点点头，“想好了。”

    苍云的喉结动了动，终于还是没能忍住，低下头，狠狠地含住那虽然血肉模糊却一点也不影响它的娇小粉嫩的唇瓣，不断吸吸允着，辗转着……

    不一会儿功夫，不满足于这样，忍不住想要更深刻地探入了解，他从来不知道，原来这只小豹子的味道如此美妙！！

    经验老道的苍云很快就撬开了凯峰的牙关，更加深入地体会着这只小豹子的美味，一边享受着一边后悔着，早知道他这么好吃，当初就应该先玩一段时日再送宫里去的，不过现在也不错，他已经完全属于自己了。

    忽然，舌尖猛地一痛，苍云吃痛弟立即退了出来，愤怒地看着神色冷漠，嘴唇带血的人，“你这是什么意思？”

    刘凯峰抬起头，一抹绝世惊艳的笑容自唇边蔓延开来，“王爷，我输了，彻彻底底地输了。”

    苍云被刘凯峰那带着绝望凄然的笑意和莫名的话语弄得一怔，而刘凯峰已在这个空挡从床上站了起来，居高临下弟望着苍云，“所以，我死心了。刘凯峰死心了，刘凯峰再也不会不自量力地胡思乱想了！”

    在苍云还未反应过来之际，刘凯峰从床上跳了下来，铁链晃出吭吭锵锵的声音，仿佛昭示着主人的心也随之破碎，他立定，站好，转身，正视苍云望过来的视线，唇边笑意不减半分，“从今日起，刘凯峰的心再也不会为任何人开放。所以，王爷若是想要得到凯峰的心，那么现在就可以告诉你，你没机会了。若是王爷只是想玩一玩，那么，刘凯峰奉陪到底！”

    说完，上前拉起苍云的手，“王爷，我们该回王府了。”

    到底是逍遥王，对这变化迅速的情况，也随之缓过来，随即反手拉起刘凯峰的手，握在手心里，对刚才他的无理也不放在心上，转头对他笑了笑，“本王倒是忘了这里是雨桐的府邸了，这就带你回府。”

    打开房门，毫不意外地遇到正在门口守候，焦急不已的夏雨桐，“表哥，你这是要带他去哪里？”

    苍云心情甚好，不打算和他计较他的无理，而且整个心神都在身边这个一个眼神便能让人神魂颠倒的人身上，所以只是随意说了个“回府”就携着刘凯峰坐上轿子走了。

    从两人一出门夏雨桐就敏锐地观察到刘凯峰脸上，嘴唇上的伤痕，再加上刚才房间里的动静，他早就将表哥认定为是会对刘凯峰不利的人，此刻见他将人带走，心中担忧焦急，但又无可奈何，思来想去，只有进宫请姐姐或者姑妈帮忙劝说。

    这么一想，立刻就要进宫，幸亏身旁的人拦下，告知宫门早就关了才没有立即进宫。

    夜早早地在王府前等人，远远地望见轿子，急忙上前，亲自掀开轿帘，可是当看到轿中之人时，脸上的笑容顿时凝固。

    “怎么了？”苍云率先下轿，见夜凝固的笑容含笑地随口问了句。

    “没，没什么。”夜迅速敛了神，半弯着身子笑着，“属下这是因为见到王爷高兴，一时愣住了。”

    苍云随意嗯了一声，转过头，半含笑意半含威严地对轿子里的人说，“怎么？难道还要本王亲自请你出来？”

    轿子里的人听了这话，清澈甘甜的笑声低低地传了出来，苍云叹口气，弯下腰，探进轿中，伸手，牵着刘凯峰的手走了出来。

    夜愣愣地看着两人渐行渐远的背影，耳畔还回荡着王爷刚才宠溺的声音，“你呀，都是被人宠坏了！”

    当两人的身影消失在眼前，进了府邸之后，夜的眼中闪过怨恨，恶毒，伸手一招，将今日随行的人叫过来问了一遍。

    夏雨桐？

    这个草包，竟然还给我惹了这么个祸害！！

    虽然恨得牙痒痒，夜还是控制了情绪，随后回到了府中，原以为今夜王爷会和那个身份不明的人一起过夜，没想到那个人只是被安排进了客房，而王爷只是在客房中逗留了几刻钟便走了。

    送走苍云，刘凯峰躺在床上，闭上眼睛，疲惫不堪却迟迟无法入睡。

    所以，当半夜，房间多出一个人的时候，刘凯峰的心跳，不可抑制地乱跳着。

    这个时候，刘凯峰才知道，即便心死了，有一些记忆也是无法泯灭的。

    熟悉的味道，强大的压迫力，鹰一般犀利的眼神仿佛一把把利剑轻而易举便将自己射穿，这一切的一切，都是在昭示着，那个让自己伤心欲绝，直至心伤心死的人，此刻就坐在床沿，静静地看着自己，用可怕的眼神看着自己。

    刘凯峰急切而又迫切地想要睁开眼睛看看是不是自己在做梦，但耳畔，传来低沉却威慑力十足的命令，“不许睁眼！”

    下意识的，或者说，已经形成了一种条件翻身，刘凯峰听话而安分地闭着眼睛，静静地准备着，准备迎接暴风雨。

    即便心伤至死，仅仅因为他的出现，有个地方，便开始悄悄地燃气一点希望之火。

    暴风雨并没有如期而来。

    他只是安静地坐着，一直停留在自己脸上的眼神从犀利到柔和，刘凯峰知道他在看什么，却脆弱地不想去揭开这层纱，只要能让他这样关注着，便好！

    乱窜的心跳渐渐平稳下来，急促的呼吸也慢慢趋于正常。

    或许是这一天折腾下来，又是打架又是毒发又是应付人又是心伤，太过累，又或许是因为知道他就在身边，熟悉了伴着他的味道入睡，刘凯峰渐渐地睡了过去。

    苍冥望着熟睡中唇边还带着浅浅笑意的人，紧抿的唇终于有了一丝笑意，站起身，走了几步，不舍地又回头看了一眼床上的人，轻轻道，“再见了，小豹子。”

    然后，头也不回地离开了。

    第二天醒来的时候，刘凯峰迫不及待地向自己的右边望去，充满希望的眼神在望见空荡荡的位置后，转化为失望。

    自嘲一笑，自己这是怎么了，又不是从前，他怎么可能还带着温柔的笑意看着自己醒来呢？

    习惯这种东西果然是毒药。

    敲门声响起，同时也打断了刘凯峰思虑着如何戒掉这毒药的方法，扬声，“进来。”

    侍女鱼贯而入，有条不紊地伺候着更衣梳洗，再在众婢女的注视下用完早膳。

    刚用完早膳，便有人造访了。

    看着眼前这个眉清目秀，漂亮干净的男孩，刘凯峰心中暗暗叹气，苍云为什么放着这么好的一个人在府里不好好珍惜还到处拈花惹草呢？

    “在下夜，还未请教阁下如何称呼？”夜礼貌而客气地问。

    刘凯峰此刻依旧带着那张其貌不扬的人皮面具，但他却不想因着容貌而安分守己，扬扬下巴，以极为傲慢的语气问，“夜是谁？我凭什么告诉你我是谁？”

    不出所料，自己这样傲慢无礼也只是换来他微微的皱眉，随即扬起淡淡的笑容，“夜是王爷的贴身护卫，有责任知道王爷身边的每一个人是否会对王爷的安全照成威胁。”

    果然不愧是在狐狸身边做事的，即便没有将全数本领学会，狡猾还是不会缺少的。这么简单而又不会被抓住把柄的威胁，刘凯峰也要不禁暗暗点头了。

    不过，欣赏是一回事，与之交好又是另一回事了。

    如果自己没有猜错，夜不仅仅爱恋着苍云，更重要的，应该是苍云不可多得的助手，人才。

    说不定，这次的计划，夜便是策划者之一。

    既然如此，那就更不可能让他有好日子过了。

    想着，刘凯峰不屑地憋一眼夜，冷冷一笑，“我还以为是王妃呢！”

    只要是个人，都不可能忍受得住这样明显的讽刺和如此无礼的回答，但，夜不愧是刘凯峰欣赏的对手，在听了刘凯峰的话时只是脸色变了变，很快便从苍白恢复过来，再次扬起笑容，看着刘凯峰，似是云淡风轻一般地说道，“难道阁下不知道，王妃在几年前就被暗杀了吗？”

    话中有话，暗藏珠玑，夜满脸笑容地看着刘凯峰，等着他的回答。

    刘凯峰忽然生出一种同是天涯沦落人的感慨。

    他记得眼前这个男孩，满脸笑容地迎接着心中喜欢之人的时候，却猛然发现喜爱之人却带着另一个人回来了。

    在他那一惊一愣中，刘凯峰看到了受伤和失望，还有对自己的怨恨和厌恶，那阴鹫的眼神刘凯峰记忆犹新。

    忽然不想针对这个同病相怜的人，刘凯峰一改傲慢姿态，压低身子，靠近他，夜虽然略有后退，但最终还是停了下来，直视他。

    不知为何，看着他这个眼神，原本那难得的大发善心立即消失殆尽，刘凯峰凑近他的耳边，用只有两人听得大的声音轻笑，“其实，王妃就是我杀的。”

    然后，刘凯峰退回原位，坐到位子上，心满意足地欣赏着夜的错愕，不解，疑惑，怀疑，震惊等等等等的一系列表情。

    这个时候，刘凯峰才发现，原来自己也有邪恶的天赋。

    如自己所料，接下来的日子，夜便再也没有出现了。

    刘凯峰猜测着，他应该是去追查自己所说的事情了吧！

    只是不知道当他查出真相之时，会是怎样的情况呢/

    苍云很忙。

    凌云国国君之死已经昭告天下，在没有子嗣的情况下，与皇室血缘最近的逍遥王便成了最佳人选。

    但苍云迟迟不肯接受这个皇位，坚信着大哥没有死，只说暂时代为掌管朝政，待日后找回大哥，将皇位交还。

    这样一来，朝野上下的百官，天下百姓无不更加欣赏这位闲云野鹤的王爷，而之前那些不利的传言也不攻自破。

    刘凯峰惬意地斜躺在竹椅上，望着天上自由自在的飞鸟，心不在焉地听着水的禀告。

    水是一个姑娘，一个聪明伶俐的姑娘。

    苍云没空，担心刘凯峰烦闷了，所以指派了这么一个机灵的姑娘在身边伺候着，并且每日将朝中重要大事相告。

    不得不说，苍云的心思，简直深不可测到令自己害怕的地步。

    禀告完今日的事情，水唇边带笑，为刘凯峰带了一个爆炸性的新闻，“公子，王爷说，明日有个为皇上祈福的仪式要在飞雪殿举行，王爷问您是否要参加。”

 第二十八章 迷茫

    飞雪殿？！

    刘凯峰浑身一颤，再也无法维持慵懒的姿态。

    “你刚刚说什么？”刘凯峰从竹椅上跳起来，身高的优势让他居高临下地颇有气势地逼视水。

    ……分……割……线……

    事实证明，这世上还真没有苍云不敢做的事情。

    而且，即便这件事在世人眼中是多荒唐，多不合情理，经过他的润滑和解释，总是会变成极为自然，理所应当。

    飞雪殿乃历代皇帝的寝宫，虽没有金銮殿和御书房那般神圣，但到底是皇宫最高统治者的寝宫，一般人根本不敢亵渎。

    而祈福仪式亦是神圣不可侵犯的事，按照通常规矩是在宗庙或者名寺举行。

    如今，这两种基本不可融合的事物，经过逍遥王那舌如弹簧，便成了理所应当。

    皇帝是在飞雪殿被害，受重伤，在这里祈福最有诚意，最能实现。

    深知这一切不过是苍云在告诉天下人，凌云国真正的主宰者已经变更，所以刘凯峰并不打算去看。

    所以，当将水支开躺在床上假寐的时候，刘凯峰一直在心中祈祷，在心中怀揣着希望。

    但是直到自己失去意识的前一秒，他依然没有出现。

    意识再次回到脑子时，刘凯峰几乎都不用睁开眼睛就知道自己又给人绑走了。

    不知是该高兴还是苦笑，刘凯峰，而不是肖楠的替身，何时变得这么抢手了？

    突然，一桶冰凉的水迎面扑来，刘凯峰霎时倒吸一口气地睁开眼睛。

    不出所料，果然是那个男孩，夜。

    看着面无表情的他，刘凯峰用吊儿郎当极其无所谓的态度扬扬下巴，“我说，这就是王府的待客之道？”

    夜没有回答他，而是目不转睛地盯着他看。

    霍地，在刘凯峰还没有反应过来之时，上前，在他毫无防备并且毫无反抗的情况下，撕下了他的人皮面具。

    刘凯峰从来没有想过，原来肖楠的这张脸走到哪都是那么招摇，不管是好的还是坏的。

    夜在见到他真面目之时，竟然惊愣当场，盯着他的脸足足发了两刻钟的呆。

    然后，他倒退了好几步，颤抖着手指着刘凯峰，说话之时的嘴唇都是颤抖着，“你，你没死？”

    你没死？

    刘凯峰觉得自己遇到了重要人物和关键信息。

    用从旁人口中有意无意中得到的关于肖楠的消息，刘凯峰微微一笑，顷刻间化身那个风华绝代的男子，“难道你以为，单单凭你就杀得了我？”

    “不，我明明看见你被杀了的。你不可能还活着的！”夜难以置信地自顾自摇着头，对刘凯峰的话置若罔闻。

    “你看见谁了？”心中一急，刘凯峰脱口而出，话一出口就后悔了。

    果然，夜在他这么焦急的问话下清醒了不少，认真地再次盯着刘凯峰的眼睛仔细瞧了许久，缓缓舒出一口气，然后，极为笃定地下结论，“你不是肖楠。”

    虽然心知这戏没得唱了，但刘凯峰还是很好奇他是如何看出自己的，因为那些日日夜夜在肖楠身边，熟知他的人一个个总是将自己错认，为何他一个看起来并不相熟甚至可能是杀害肖楠的人怎么这么简单地认出来了。

    似乎看出了刘凯峰心中的疑惑，恢复面无表情的夜轻轻跳动了下眉头，开口，“你们在容貌上的确一模一样，但只要认识他的人都能轻而易举从眼神认出区别。”

    “眼神？”刘凯峰一怔。

    夜并不打算继续为刘凯峰解惑，紧抿了一会唇，他有些不甘愿地开口，“王爷是否已经见过你的真面目了？”

    这话问得有些莫名其妙，但刘凯峰还是据实点头。

    刘凯峰的回答让夜整个眼神瞬间黯淡了下去，有点萎靡不振地低下头，低低的沉闷的声音传来，“那么说，王爷也知道王妃死在你的手中？”

    “或许吧！”苍云从来都没有说过这件事，但从他知晓丛雾楼底细的情况来看，应该早就知道了。

    这个回答让夜的头埋得更低了。

    过了许久，夜抬起头，走向刘凯峰，眼里全是刘凯峰读不懂的东西。

    “你走吧！”夜解了刘凯峰身上的绳索，还有那铁链。

    刘凯峰对他突然的态度变化很难理解，愣愣地看着他发了会呆，半响，由于一身湿，忍不住打了个喷嚏‘啊丘’。

    夜才闷闷地抬起头，看向刘凯峰的眼睛竟然红红的，看得刘凯峰大惊。

    “这是我欠他的，你现在就走，走得远远的，再也不要回来了。”夜的声音有些哽咽，一边说一边指着石室的另一条出路，“你从这里一直往外走，走到尽头出去之后就是城郊。”

    刘凯峰心中的疑惑更大了。

    “只有离开这里才有机会为他报仇！”夜上前，推了一把站在原地看着自己的人。

    “我已经为他报仇了。”

    夜一愣，转而明白他在说什么，眼中闪过犹豫，最终还是咬咬牙，“苍冥没有杀他。”

    “你说什么？”刘凯峰大惊。

    “如果想知道真相，马上离开京城。”说完，再也不给刘凯峰继续询问的机会，直接将人推到石室石门的另一边，迅速将石门关了起来。

    看着被关起来的石门，第一次彻底地迷茫了。

    苍冥没有杀他。

    苍冥没有杀他。

    ……

    这五个字就像心魔，在刘凯峰的心中脑中不停地回放，不停地出现，不断地攻占着他的理智，吞噬着他那残破不堪的心……

    在暗无天日的训练中，过关斩将是心中不倒的信念。

    执行任务时，完美完成任务是信念。

    来京城，是为了刺杀皇帝。刺杀失败，甚至被掳，被侮辱，被玩弄，都没有放弃过要杀了皇帝这个信念。

    因为这一次，不仅仅是为了完成黎叔交代的任务。

    更重要的，是国仇家恨。

    其实，最重要的是家恨。

    对于国仇，打从出生他便住在凌云国，对封国一点记忆也没有，仅存的记忆不过是从黎叔那里继承而来的不共戴天仇恨。

    所以，国仇并没有切身体会，也就没有那么深的感触。

    但家恨就不同了，哥哥的记忆一直深深地印在脑海里，他对自己的疼爱，为了能让自己过普通人的生活牺牲了那么多！！

    而现在，突然之间，有人告诉自己，自己一直坚信，一直坚定不移的信念，不过是个谎言，这是一个多大的笑话啊！！

    如果夜说的是事实，那么，黎叔呢？

    黎叔是自己最信任最亲近的人，难道他会欺骗自己？

    可是，苍冥对哥哥的感情，难道真的会因为哥哥是卧底就将他杀了？？

    不知道，我不知道！

    刘凯峰无助地蹲在地上，抱着自己的头，不停地摇头，不断地猜忌，否定，迷茫……

    夜，黎叔，苍冥，哥哥……

    到底谁才是自己可以应该相信的？

    老天，为什么你总是一次又一次地给我出难题？？

    难道你一定要看着我被折磨至死方能罢休吗？

    刘凯峰不知道自己是怎样从那个密道中出来的，也许是走的，也许是跑的，又也许是爬的，总之，当他从密道出来之时，在没有戴人皮面具的情况下，所有人都不禁对他投来诧异的目光，在他走过之后暗暗地指指点点着……

    困了，就地躺下。

    饿了，或者让它饿着，或者随手捡起他人扔在地上的馒头，不管脏兮兮或者被人唾弃过。

    好的时候，偶尔有好心人扔几个铜板。

    坏的时候，被几个乞丐围起来，痛打一顿，然后身上仅有的几个铜板被抢走。

    身上陆陆续续多出一道又道的伤痕，身体渐渐从消瘦到瘦骨嶙峋，可是这一切的一切，都没能让他的心从盲目，茫然中醒悟过来……

    日子就这样一天又一天地过着，直到一道高大的身影出现在眼前，阻挡了去路。

    刘凯峰颤颤巍巍地抬起头，多日未曾进食的身体让他连站直身子都成了问题，他只能在强烈的阳光下眯着眼睛看着眼前之人，逆光让他一阵晕眩，在晕倒之前，眼前之人扶住了他的身子，刘凯峰虚弱地唤了一声“志平”便彻底而又安心地晕倒了过去。

    赵志平望着怀中瘦得皮包骨的人，眼眸中闪过不舍，怜悯，内疚，最终化为无声的叹息，将人抱了起来，往城郊小茅屋走去。

    睡梦中，几个人的面孔不停地在眼前晃荡。

    一会儿是一身绿衣的他，这一次，刘凯峰终于清楚地看到他的脸，原来，他长得那般动人，明眸皓齿，唇红齿白，秋波流转，连自己乍一看之下都不禁一滞，不敢用力呼吸，生怕惊恼了美人……

    一会儿是拥有一双幽蓝眸子的男子，他望着自己的眼神是那么狠毒，仿佛一把把利剑，恨不得将自己千刀万剐，而当他转头望向那一身绿衣的人时，眼眸立即转变为深情厚谊，温柔的眸子如春风柳絮一般动人心弦……

    一会儿又是那张熟悉而慈爱的面孔，他慈爱地望着自己，像小时候一般轻轻地抚摸着自己的头，突然，那温和的眼神变得很可怕，充满了仇恨，他用力地禁锢着自己的脖颈，高声质问自己，为什么不杀了暴君，为什么不报国仇家恨，为什么要爱上暴君……

    “凯峰，凯峰，醒醒，醒醒……”

    赵志平熬好粥进来刚好听见躺在床上的人不停摇头，不停说着‘不……不要……不是的……不，我没有……’，心疼地赶紧放下小米粥，赶至床头轻声唤着。

    似乎是赵志平的叫唤起了作用，刘凯峰紧紧皱在一起的眉头稍稍舒展开来，口中不停的碎念也停了下来，但长长的睫毛却似乎在因为痛苦被压抑着而不停地颤抖着……

    “好了，好了，没事了，没事了……”赵志平俯下身子，轻轻地一下一下地拍着床被，哄着仍旧停留在噩梦中的人。

    好熟悉的声音，好熟悉的温柔，刘凯峰心中的焦虑痛苦渐渐地在赵志平的轻声哄骗下消溺下去，而浓浓的困意再次席卷而来，刘凯峰这次终于安稳地睡了过去。

    感觉到他平稳的呼吸，赵志平才直起身子，将放下的小米粥拿了出去，轻轻关上门，走了出去。

    出了门，赵志平回到厨房，有些魂不守舍地将碗筷放下，甚至身后突然出现的人都没有发现。

    “怎么了？”身后之人走了上来，从身后将人拥入怀里，将下巴搁在他的肩膀上，轻轻地在他侧脸印了个吻，温柔地问。

    赵志平疲惫地靠在身后之人的身上，无力地闭上眼睛，没有说话。

    “好了，别想那么多了，很多事情并不是我们可以控制的。”身后之人温软的声音再次响起。

    “嗯。”赵志平随意应了一声。

    ……分……割……线……

    “平哥，谢谢你！”刘凯峰一边喝着小米粥一边笑着道谢。

    赵志平淡淡地笑了笑，没有说话地看着刘凯峰将碗中的东西都吃光才站了起来。

    这三日来，赵志平一直默默地照顾着刘凯峰的生活起居，对他的道谢总是淡笑地回应，而刘凯峰虚弱的身子在这三天养得差不多，已经能够下地走动。

    “平哥，你怎么会来尚城的？”刘凯峰从沉闷的房间走了出来，见赵志平正在摆弄着那些草药，上前一边帮着铺晒一边随口问道。

    赵志平弯着的身子僵了僵，半响，回道，“黎叔让我来找你的。”

    “黎叔？”刘凯峰怔了怔，有些失神地问，“为什么？”

    寻了些草药，转过身，拿到另一边放着晒，这才回道，“他见你和天涯一去之后就了无音信，情报局又查不到，不放心你们的安危，所以让我北上京城一路追查。”

    “哦？那可有天涯的消息？”刘凯峰略微焦急地问。

    赵志平眼神古怪地看了一眼刘凯峰才摇摇头，“没有。”

    刘凯峰苦笑一声，“平哥，难道连你也要和我打哑谜，玩猜谜游戏了吗？”

    无奈地叹口气，赵志平摇摇头，“不是。”

    突然，身后传来极为熟悉的声音，“凯峰，你别为难志平了，他的性子你又不是不知道。”

    刘凯峰霍地转身，惊讶地望着眼前之人。

    “怎么？不认识我了？”

 第二十九章 哥哥的替代品

    “怎么？不认识我了？”

    “你是……你……”刘凯峰嘴巴张得老大，看着他都说不出话来。

    “什么你你的？真是没有礼貌！”说着，不满地给了刘凯峰的一个爆栗，然后，转身，将赵志平用力地拥进怀里，满脸幸福地指着他道，“介绍一下，这是我家那口子，赵志平。”

    刘凯峰嘴巴张了合，合了张，两只眼睛在两人身上转来又转去，看看略有羞涩但也没有拒绝的平哥，再看看一脸得意，朝气蓬勃的人，“你们，你们是两口子？”

    挑挑眉头，“不相信？”

    说着，仿佛是为了证明两人的关系一般，猛地低下头在赵志平唇上狠狠地吻了一口，抬起头，扬扬下巴，“信了没？”

    瞠目结舌地看着记忆中那个稳重可靠，沉默寡言的平哥此刻居然羞涩地脸红，刘凯峰愣愣地点头。

    “好了，别再这副模样了。怎么说，志平也是你的师兄，而我还是你的救命恩人，难道你不应该祝福我们吗？”

    刘凯峰这才恍然惊醒，喜笑开颜地赶紧对着两人作揖，“平哥，柳大夫，你们会在一起实在太出乎凯峰的意料，不过，只要你们幸福，凯峰一定会支持你们的。”

    “这还差不多！”柳大夫这才满意地点头，“对了，既然你已经知道我和志平的事，以后就别再叫我柳大夫了，直呼我名字即可，柳泯。”

    “好！”

    柳泯大手一挥，“走，有什么话进屋说。”

    暖暖的阳光洒落在相拥的两人身上，氤氲出一圈淡淡的却耀眼迷人的光芒，怔怔地望着两人的背影，恍惚中，仿佛出现了开满曼珠沙华那条路的尽头，那两人相依的身影，刹那间，刘凯峰的心，又酸又涩。

    不一会儿，柳泯的声音传了出来，“凯峰，快点进屋来，志平准备了些冰镇酸梅汤，很好喝的。”

    赶紧甩甩脑袋，抬头望一眼不是很刺眼的太阳，快步走进屋内。

    心不在焉地喝了几口，柳泯一把抢过手中的碗，皱着眉头道，“不想喝就别这样浪费志平的心意。”

    “别闹了。”赵志平上前，从柳泯手中再次抢回碗，送个白眼给柳泯，将碗递给凯峰，温和地劝慰，“泯替你把过脉，你虚火旺盛，喝点降火汤身体比较容易恢复。”

    刘凯峰点点头，接过碗，一口气喝完。

    柳泯看得柳眉倒竖，差点上前找他算账，幸好被赵志平拉着才没有。

    快速喝完，刘凯峰抬头，看着赵志平，认真地说，“平哥，我有事想问你，你能不能保证一定对我说实话？”

    赵志平神色僵了僵，抿了抿唇，柳泯却已经抢先开口，“不能。”

    “为什么？”刘凯峰还没问，柳泯自问自答了，“因为他也是丛雾楼的人，丛雾楼的规矩你又不是不知道。”

    一听这话，刘凯峰的心骤然凉了大半，虽然他没有正面回答，但至少说明黎叔有事情不打算让自己知道。

    柳泯回头轻轻拍了拍赵志平的肩膀，温柔地看着他，“别担心，都交给我！”

    然后，转头，看着刘凯峰，唇角上扬，“志平不能说，不代表我不能说。”

    闻言，刘凯峰惊喜地抬头看着柳泯，等着他的回答。

    低下头，柳泯略微思虑了下，决定先捡好消息来说，“天涯现在正在庭先生处疗伤，很安全，你不必担心。”

    听闻天涯没事，刘凯峰的心才稍稍放宽。

    “嗯，你哥他，他是个好哥哥，他对你非常好！”斟酌了半天，轻轻叹气，柳泯负手而立，望着外面的蓝天，陷入回忆。

    刘凯峰浑身一颤。

    惊讶地望着柳泯，脑中忽然闪过一个画面，记得有次自己问他为什么觉得看自己顺眼，他睨一眼自己，简单地答道，“因为你穿绿衣，我喜欢这颜色。”

    心，轻轻地颤动了下。

    小心翼翼地问，“柳泯，你很早就认识我哥了？”

    柳泯似乎也正陷入回忆之中，对刘凯峰的问竟是没有听到，倒是赵志平在旁边看着，心中不忍，但又实在不知道该怎么回答，最后还是用最诚实却也是最糟糕的回答，“你哥有次受伤刚好被柳泯救了，所以两人成了好友。”

    听得出来，赵志平的口吻还带着淡淡的酸醋味，可惜，刘凯峰依然无法去领会，他的心只是不停地抽搐着，痉挛着……

    原来如此！

    果然如此！！

